DATE: July 23 - July 24, 2015
VENUE: Royal Sonesta Hotel
ORGANIZER: Duncan Thomas; Andrew Foster,; Tavneet Suri

TITLE: Networks and Misallocation: Insurance, Migration, and the Rural-Urban Wage Gap
TIME: JULY 23, 8:00 am
AUTHOR: Kaivan Munshi, University of Cambridge
Mark Rosenzweig, Yale University and NBER
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Munshi_Rosenzweig.pdf
DISCUSSANT: Ethan Ligon, University of California at Berkeley

TITLE: The Demand for Insurance under Limited Trust: Evidence from a Field Experiment in Kenya
TIME: JULY 23, 9:15 am
AUTHOR: Stefan Dercon, Oxford University
Jan Willem Gunning, VU University Amsterdam
Andrew F. Zeitlin, Georgetown University
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Dercon_Gunning_Zeitlin.pdf
DISCUSSANT: Marcel Fafchamps, Stanford University and NBER

BREAK: JULY 23, 10:30 am

TITLE: The Adoption of Network Goods: Evidence from the Spread of Mobile Phones in Rwanda
TIME: JULY 23, 11:00 am
AUTHOR: Daniel Bjorkegren, Brown University
LINK: http://dan.bjorkegren.com/files/danbjork_rollout.pdf
DISCUSSANT: Christopher Woodruff, University of Warwick and NBER

LUNCH: JULY 23, 12:15 pm

TITLE: Decentralization and Efficiency of Subsidy Targeting: Evidence from Chiefs in Rural Malawi
TIME: JULY 23, 1:30 pm
AUTHOR: Pia M. Basurto, University of California at Santa Cruz
Pascaline Dupas, Stanford University and NBER
Jonathan Robinson, University of California at Santa Cruz and NBER
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Basurto_Dupas_Robinson.pdf
DISCUSSANT: Benjamin A. Olken, Massachusetts Institute of Technology and NBER

TITLE: Debates: The Impact of Voter Knowledge Initiatives in Sierra Leone
TIME: JULY 23, 2:45 pm
AUTHOR: Katherine Casey, Stanford University
Rachel Glennerster, Massachusetts Institute of Technology
Kelly Bidwell, Abdul Latif Jameel Poverty Action Lab (J-PAL)
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Casey.pdf
DISCUSSANT: Melissa Dell, Harvard University and NBER

BREAK: JULY 23, 4:00 pm

TITLE: Resilience to Early Life Shocks
TIME: JULY 23, 4:30 pm
AUTHOR: Snaebjorn Gunnsteinsson, University of Maryland
Achyuta Adhvaryu, University of Michigan
Parul Christian, Johns Hopkins University
Alain Labrique, Johns Hopkins University
Jonathan Sugimoto, Fred Hutchinson Cancer Research Center
Abu A. Shamim, Jivita Bangladesh
Keith P. West, Jr, Johns Hopkins University
LINK: http://www.nber.org/confer//2015/SI2015/DEV/Gunnsteinsson.pdf
DISCUSSANT: Duncan Thomas, Duke University and NBER

ADJOURN: JULY 23, 5:45 pm

TITLE: Technology Adoption under Uncertainty: Take Up and Subsequent Investments in Zambia
TIME: JULY 24, 8:00 am
AUTHOR: Kelsey Jack, Tufts University and NBER
Paulina Oliva, University of California at Santa Barbara and NBER
Christopher Severen, University of California at Santa Barbara
Elizabeth Walker, Harvard University
Samuel Bell, Cornell University
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Jack_Oliva_Severen_Walker_Bell.pdf
DISCUSSANT: Andrew Foster, Brown University and NBER

TITLE: Ambiguity Aversion and Learning in a Changing World: The Potential Effects of Climate Change from Indian Agriculture
TIME: JULY 24, 9:15 am
AUTHOR: Namrata Kala, Yale University
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Kala.pdf
DISCUSSANT: Gharad T. Bryan, London School of Economics

BREAK: JULY 24, 10:30 am

TITLE: Market Anomalies under Saving Constraints: Evidence from the Kenya Dairy Industry
TIME: JULY 24, 11:00 am
AUTHOR: Lorenzo Casaburi, Stanford University
Rocco Macchiavello, University of Warwick
LINK: http://web.stanford.edu/~casaburi/casaburi_macchiavello_dairy.pdf
DISCUSSANT: Daniel Xu, Duke University and NBER

LUNCH: JULY 24, 12:15 pm

TITLE: Reducing Crime and Violence: Experimental Evidence on Adult Noncognitive Investments in Liberia
TIME: JULY 24, 1:30 pm
AUTHOR: Chris Blattman, Columbia University and NBER
Julian C. Jamison, Consumer Financial Protection Bureau
Margaret Sheridan, Harvard University
LINK: http://www.nber.org/confer/2015/SI2015/DEV/Blattman_Jamison_Sheridan.pdf
DISCUSSANT: Anandi Mani, University of Warwick

ADJOURN: JULY 24, 2:45 pm



